,name,type_1,hp,attack
0,Margarita Plummer,EU,360,49
1,Rachel Conner,China,480,62
2,Felix Torres,China,640,82
3,David Naquin,China,640,100
4,Michael Bedor,Russia,312,52
5,John Bowen,EU,464,64
6,Sheila Jones,EU,624,84
7,Leslie Meyer,EU,624,130
8,Robert Thayer,EU,624,104
9,Erik Yepsen,EU,352,48
10,Meredith Niedzwiecki,USA,472,63
11,Angela Almaraz,USA,632,83
12,Thomas Skinner,Russia,632,103
13,Charleen Green,Russia,304,41
14,Lupe Crump,EU,584,76
15,Margaret Leger,Russia,360,50
16,Deborah Mittendorf,EU,480,65
17,Willie Guy,USA,600,80
18,Mary Cortez,Russia,400,52
19,Brandi Gordon,USA,640,82
20,Paul Diaz,USA,440,70
21,Marlene Skidmore,China,720,110
22,Robert Stacy,China,320,50
23,Samuel Bazin,Russia,520,65
24,Laura Fernandez,Russia,720,95
25,Tom Hartigan,Russia,400,75
26,Rosa Wilson,USA,520,90
27,Margaret Bergeron,Russia,640,105
28,John Brumleve,China,320,40
29,Alice Navarro,Russia,640,70
30,Brent Garrett,USA,400,85
31,Leonard Quella,USA,520,100
32,Tabitha Pickup,EU,720,65
33,Patricia Johnson,Russia,760,75
34,Isabell Mahler,China,760,75
35,Manuel Michel,EU,520,45
36,Willie Mcshea,China,720,70
37,Tina Tippetts,USA,240,65
38,Dana Zimmerman,EU,400,95
39,Arnold Kasprzak,China,240,105
40,Joel Johnson,EU,440,130
41,Dorothy Hamelin,Russia,480,40
42,Sherry Brehaut,China,760,95
43,Stella Rhone,China,760,105
44,Debra Brieno,Russia,480,80
45,Sabrina Mcgriff,EU,520,55
46,Katie Rascon,Russia,240,40
47,Susan Rush,China,440,65
48,Sharon Smithers,Russia,360,67
49,Dwayne Thau,USA,640,92
50,Michael Hartley,Russia,240,45
51,Donna Pizarro,Russia,480,75
52,Beulah Park,Russia,520,95
53,James Perez,Russia,160,10
54,Trina Villareal,China,760,125
55,James Keller,China,760,155
56,Mark Johnson,USA,1040,85
57,Jeffrey Holman,China,1040,65
58,Timothy Flower,China,520,130
59,Thomas Cobb,EU,720,100
60,Denise Rollins,China,328,64
61,Susan Fratus,Russia,488,84
62,Andy Williams,Russia,728,134
63,Jena Weal,China,360,49
64,Maria Johnson,China,480,62
65,Maria Wilson,EU,640,82
66,David Wilson,China,312,52
67,William Caples,China,464,64
68,Sheila Montague,EU,624,84
69,Linda Abbott,EU,400,65
70,Robert Oberst,EU,520,80
71,Roger Jarrett,Russia,680,105
72,Jason Gabe,EU,600,38
73,Wade Butler,USA,1000,58
74,Christina Bodine,China,600,80
75,Vincent Bird,China,560,20
76,Brian Heil,Russia,800,50
77,Evelyn Mounsey,China,720,75
78,Frances Missey,Russia,280,35
79,Tom Stutes,Russia,440,45
80,Bobby Carr,EU,600,55
81,William Smith,EU,240,30
82,Jeremy Messenger,Russia,600,75
83,Jennifer Mcmahan,Russia,440,45
84,Michael Houston,USA,760,85
85,Sharon Williams,Russia,760,75
86,James Anderson,China,520,95
87,Brian Brase,EU,320,40
88,Ruth Cain,China,480,50
89,Larry Douglas,EU,520,55
90,Edna Sinegal,Russia,280,65
91,Randy Whitfield,EU,600,105
92,Lena Arnesen,China,680,40
93,Emanuel Clines,EU,600,95
94,Jordon Brenner,USA,360,75
95,Robert Frank,USA,920,115
96,Louise Booker,China,800,75
97,Richard Cole,Russia,848,130
98,Audrey Ball,EU,320,45
99,Tanya Dougherty,Russia,400,65
100,Benny Eikleberry,USA,560,85
101,Bernie Stewart,USA,560,110
102,Dora Thompson,USA,360,60
103,Steven Auger,China,480,85
104,Krystal Watson,USA,640,120
105,Margaret Winesett,Russia,640,160
106,Judy Obleton,USA,400,70
107,William Leis,China,560,85
108,Floyd Thiboutot,China,800,110
109,Daniel Danford,USA,800,150
110,Adriana Clayborn,USA,320,30
111,John Alberts,China,480,50
112,Patricia Mccoy,USA,640,70
113,Taylor Hickox,China,320,40
114,Mark Montgomery,Russia,560,70
115,Jennifer Duggins,China,720,100
116,Paul Jackson,USA,320,30
117,Eula Harrell,EU,480,50
118,Dorothy Berg,EU,480,40
119,Paul Rosas,EU,480,130
120,Erick Duong,USA,400,60
121,Gena Lemasters,USA,360,90
122,Sterling Curry,USA,560,120
123,Jose Kroeger,China,560,140
124,Linda Bryant,China,1040,70
125,Darren Gibler,USA,1360,90
126,Mary Walker,USA,480,60
127,Lisa Scott,USA,560,100
128,Victor Hampton,USA,560,120
129,Scott Browder,China,560,85
130,John Rae,China,400,85
131,Shawn Amundsen,Russia,560,115
132,Jessica Peoples,Russia,600,70
133,Carrol Cesar,China,600,110
134,Marlon Garner,USA,400,48
135,Robert White,USA,880,78
136,Alice Reeves,EU,344,80
137,Stephen Swain,EU,504,120
138,William Mais,China,160,15
139,Tracy Conrad,Russia,760,60
140,Bonita Respress,USA,560,70
141,Rolland Olberding,China,560,70
142,Joseph Love,China,792,68
143,Stacy Ruiz,EU,280,64
144,Craig Dixon,USA,440,104
145,Donald Swaim,EU,440,84
146,Elvis Stenn,China,800,90
147,Patrick Ingber,USA,344,30
148,Cynthia Busch,USA,360,75
149,Lester White,EU,520,95
150,Jesse Dozier,USA,760,135
151,Pearl Vanhorne,Russia,760,145
152,Daniel Mcdonald,EU,640,80
153,Elisa Santos,EU,640,100
154,Scott Pruett,Russia,640,90
155,Jerry Ferrell,Russia,640,130
156,Jermaine Sexton,USA,800,100
157,Dale Stangle,USA,800,150
158,Martin Amoa,Russia,840,150
159,Desiree Cross,EU,840,180
160,Michel Gaskins,USA,440,68
